lgcode,pref,city,domain,spf,spf_policy,dmarc,dmarc_policy,mx,mx_spf,mx_spf_policy,mx_dmarc,mx_dmarc_policy
203238,長野県,御代田町,town.miyota.nagano.jp
203246,長野県,立科町,town.tateshina.nagano.jp
203491,長野県,青木村,vill.aoki.nagano.jp
203505,長野県,長和町,town.nagawa.nagano.jp
203611,長野県,下諏訪町,town.shimosuwa.lg.jp
203629,長野県,富士見町,town.fujimi.lg.jp
203637,長野県,原村,vill.hara.lg.jp
203823,長野県,辰野町,town.tatsuno.nagano.jp
203831,長野県,箕輪町,town.minowa.lg.jp
203840,長野県,飯島町,town.iijima.lg.jp
203858,長野県,南箕輪村,vill.minamiminowa.lg.jp
203866,長野県,中川村,vill.nakagawa.nagano.jp
203882,長野県,宮田村,vill.miyada.nagano.jp
204021,長野県,松川町,town.matsukawa.lg.jp
204030,長野県,高森町,town.nagano-takamori.lg.jp
204048,長野県,阿南町,town.anan.nagano.jp
204072,長野県,阿智村,vill.achi.lg.jp
204099,長野県,平谷村,hirayamura.jp
204102,長野県,根羽村,nebamura.jp
204111,長野県,下條村,vill-shimojo.jp
204129,長野県,売木村,urugi.jp
204137,長野県,天龍村,vill-tenryu.jp
204145,長野県,泰阜村,vill.yasuoka.nagano.jp
204153,長野県,喬木村,vill.takagi.nagano.jp
204161,長野県,豊丘村,vill.nagano-toyooka.lg.jp
204170,長野県,大鹿村,vill.ooshika.nagano.jp
204226,長野県,上松町,town.agematsu.nagano.jp
204234,長野県,南木曽町,town.nagiso.nagano.jp
204251,長野県,木祖村,vill.kiso.nagano.jp
204293,長野県,王滝村,vill.otaki.nagano.jp
204307,長野県,大桑村,vill.ookuwa.nagano.jp
204323,長野県,木曽町,town-kiso.com
204463,長野県,麻績村,vill.omi.nagano.jp
204480,長野県,生坂村,village.ikusaka.nagano.jp
204501,長野県,山形村,vill.yamagata.nagano.jp
204510,長野県,朝日村,vill.asahi.nagano.jp
204528,長野県,筑北村,vill.chikuhoku.lg.jp
204811,長野県,池田町,ikedamachi.net
204820,長野県,松川村,vill.matsukawa.nagano.jp
204854,長野県,白馬村,vill.hakuba.nagano.jp
204862,長野県,小谷村,vill.otari.nagano.jp
205214,長野県,坂城町,town.sakaki.nagano.jp
205419,長野県,小布施町,town.obuse.nagano.jp
205435,長野県,高山村,vill.takayama.nagano.jp
205613,長野県,山ノ内町,town.yamanouchi.nagano.jp
205621,長野県,木島平村,vill.kijimadaira.lg.jp
205630,長野県,野沢温泉村,vill.nozawaonsen.nagano.jp
205834,長野県,信濃町,town.shinano.lg.jp
205885,長野県,小川村,vill.ogawa.nagano.jp
205907,長野県,飯綱町,town.iizuna.nagano.jp
206024,長野県,栄村,vill.sakae.nagano.jp
210005,岐阜県,,pref.gifu.lg.jp
212016,岐阜県,岐阜市,city.gifu.lg.jp
212024,岐阜県,大垣市,city.ogaki.lg.jp
212032,岐阜県,高山市,city.takayama.lg.jp
212041,岐阜県,多治見市,city.tajimi.lg.jp
212059,岐阜県,関市,city.seki.lg.jp
212067,岐阜県,中津川市,city.nakatsugawa.gifu.jp
212075,岐阜県,美濃市,city.mino.gifu.jp
212083,岐阜県,瑞浪市,city.mizunami.lg.jp
212091,岐阜県,羽島市,city.hashima.lg.jp
212105,岐阜県,恵那市,city.ena.lg.jp
212113,岐阜県,美濃加茂市,city.minokamo.gifu.jp
212121,岐阜県,土岐市,city.toki.lg.jp
212130,岐阜県,各務原市,city.kakamigahara.lg.jp
212148,岐阜県,可児市,city.kani.lg.jp
212156,岐阜県,山県市,city.yamagata.gifu.jp
212164,岐阜県,瑞穂市,city.mizuho.lg.jp
212172,岐阜県,飛騨市,city.hida.gifu.jp
212181,岐阜県,本巣市,city.motosu.lg.jp
212199,岐阜県,郡上市,city.gujo.gifu.jp
212202,岐阜県,下呂市,city.gero.lg.jp
212211,岐阜県,海津市,city.kaizu.lg.jp
213021,岐阜県,岐南町,town.ginan.lg.jp
213039,岐阜県,笠松町,town.kasamatsu.gifu.jp
213411,岐阜県,養老町,town.yoro.gifu.jp
213616,岐阜県,垂井町,town.tarui.lg.jp
213624,岐阜県,関ケ原町,town.sekigahara.gifu.jp
213811,岐阜県,神戸町,town.godo.gifu.jp
213829,岐阜県,輪之内町,town.wanouchi.gifu.jp
213837,岐阜県,安八町,town.anpachi.gifu.jp
214019,岐阜県,揖斐川町,town.ibigawa.lg.jp
214035,岐阜県,大野町,town-ono.jp
214043,岐阜県,池田町,town.gifu-ikeda.lg.jp
214213,岐阜県,北方町,town.kitagata.gifu.jp
215015,岐阜県,坂祝町,town.sakahogi.gifu.jp
215023,岐阜県,富加町,town.tomika.gifu.jp
215031,岐阜県,川辺町,kawabe-gifu.jp
215040,岐阜県,七宗町,hichiso.jp
215058,岐阜県,八百津町,town.yaotsu.lg.jp
215066,岐阜県,白川町,town.shirakawa.lg.jp
215074,岐阜県,東白川村,vill.higashishirakawa.gifu.jp
215210,岐阜県,御嵩町,town.mitake.lg.jp
216046,岐阜県,白川村,shirakawa-go.org
220001,静岡県,,pref.shizuoka.jp
221007,静岡県,静岡市,city.shizuoka.lg.jp
221309,静岡県,浜松市,city.hamamatsu.shizuoka.jp
222038,静岡県,沼津市,city.numazu.shizuoka.jp
222054,静岡県,熱海市,city.atami.lg.jp
222062,静岡県,三島市,city.mishima.shizuoka.jp
222071,静岡県,富士宮市,city.fujinomiya.lg.jp
222089,静岡県,伊東市,city.ito.shizuoka.jp
222097,静岡県,島田市,city.shimada.shizuoka.jp
222101,静岡県,富士市,city.fuji.shizuoka.jp
222119,静岡県,磐田市,city.iwata.shizuoka.jp
222127,静岡県,焼津市,city.yaizu.lg.jp
222135,静岡県,掛川市,city.kakegawa.shizuoka.jp
222143,静岡県,藤枝市,city.fujieda.shizuoka.jp
222151,静岡県,御殿場市,city.gotemba.lg.jp
222160,静岡県,袋井市,city.fukuroi.shizuoka.jp
222194,静岡県,下田市,city.shimoda.shizuoka.jp
222208,静岡県,裾野市,city.susono.shizuoka.jp
222216,静岡県,湖西市,city.kosai.shizuoka.jp
222224,静岡県,伊豆市,city.izu.shizuoka.jp
222232,静岡県,御前崎市,city.omaezaki.shizuoka.jp
222241,静岡県,菊川市,city.kikugawa.shizuoka.jp
222259,静岡県,伊豆の国市,city.izunokuni.shizuoka.jp
222267,静岡県,牧之原市,city.makinohara.shizuoka.jp
223018,静岡県,東伊豆町,town.higashiizu.shizuoka.jp
223026,静岡県,河津町,town.kawazu.shizuoka.jp
223042,静岡県,南伊豆町,town.minamiizu.shizuoka.jp
223051,静岡県,松崎町,town.matsuzaki.shizuoka.jp
223069,静岡県,西伊豆町,town.nishiizu.shizuoka.jp
223255,静岡県,函南町,town.kannami.shizuoka.jp
223417,静岡県,清水町,town.shimizu.shizuoka.jp
223425,静岡県,長泉町,town.nagaizumi.lg.jp
223441,静岡県,小山町,fuji-oyama.jp
224243,静岡県,吉田町,town.yoshida.shizuoka.jp
224294,静岡県,川根本町,town.kawanehon.shizuoka.jp
224618,静岡県,森町,town.morimachi.shizuoka.jp
230006,愛知県,,pref.aichi.jp
231002,愛知県,名古屋市,city.nagoya.jp
232017,愛知県,豊橋市,city.toyohashi.lg.jp
232025,愛知県,岡崎市,city.okazaki.lg.jp
232033,愛知県,一宮市,city.ichinomiya.aichi.jp
232041,愛知県,瀬戸市,city.seto.aichi.jp
232050,愛知県,半田市,city.handa.lg.jp
232068,愛知県,春日井市,city.kasugai.lg.jp
232076,愛知県,豊川市,city.toyokawa.lg.jp
232084,愛知県,津島市,city.tsushima.lg.jp
232092,愛知県,碧南市,city.hekinan.lg.jp
232106,愛知県,刈谷市,city.kariya.lg.jp
232114,愛知県,豊田市,city.toyota.aichi.jp
232122,愛知県,安城市,city.anjo.aichi.jp
232131,愛知県,西尾市,city.nishio.aichi.jp
232149,愛知県,蒲郡市,city.gamagori.lg.jp
232157,愛知県,犬山市,city.inuyama.aichi.jp
232165,愛知県,常滑市,city.tokoname.aichi.jp
232173,愛知県,江南市,city.konan.lg.jp
232190,愛知県,小牧市,city.komaki.aichi.jp
232203,愛知県,稲沢市,city.inazawa.aichi.jp
232211,愛知県,新城市,city.shinshiro.lg.jp
232220,愛知県,東海市,city.tokai.aichi.jp
232238,愛知県,大府市,city.obu.aichi.jp
232246,愛知県,知多市,city.chita.lg.jp
232254,愛知県,知立市,city.chiryu.aichi.jp
232262,愛知県,尾張旭市,city.owariasahi.lg.jp
232271,愛知県,高浜市,city.takahama.lg.jp
232289,愛知県,岩倉市,city.iwakura.aichi.jp
232297,愛知県,豊明市,city.toyoake.lg.jp
232301,愛知県,日進市,city.nisshin.lg.jp
232319,愛知県,田原市,city.tahara.aichi.jp
232327,愛知県,愛西市,city.aisai.lg.jp
232335,愛知県,清須市,city.kiyosu.aichi.jp
232343,愛知県,北名古屋市,city.kitanagoya.lg.jp
232351,愛知県,弥富市,city.yatomi.lg.jp
232360,愛知県,みよし市,city.aichi-miyoshi.lg.jp
232378,愛知県,あま市,city.ama.aichi.jp
232386,愛知県,長久手市,city.nagakute.lg.jp
233021,愛知県,東郷町,town.aichi-togo.lg.jp
233421,愛知県,豊山町,town.toyoyama.lg.jp
233617,愛知県,大口町,town.oguchi.lg.jp
233625,愛知県,扶桑町,town.fuso.lg.jp
234249,愛知県,大治町,town.oharu.aichi.jp
234257,愛知県,蟹江町,town.kanie.aichi.jp
234273,愛知県,飛島村,vill.tobishima.aichi.jp
234419,愛知県,阿久比町,town.agui.lg.jp
234427,愛知県,東浦町,town.aichi-higashiura.lg.jp
234451,愛知県,南知多町,town.minamichita.lg.jp
234460,愛知県,美浜町,town.aichi-mihama.lg.jp
234478,愛知県,武豊町,town.taketoyo.lg.jp
235016,愛知県,幸田町,town.kota.lg.jp
235610,愛知県,設楽町,town.shitara.lg.jp
235628,愛知県,東栄町,town.toei.aichi.jp
235636,愛知県,豊根村,vill.toyone.aichi.jp
240001,三重県,,pref.mie.lg.jp
242012,三重県,津市,info.city.tsu.mie.jp
242021,三重県,四日市市,city.yokkaichi.lg.jp
242039,三重県,伊勢市,city.ise.mie.jp
242047,三重県,松阪市,city.matsusaka.mie.jp
242055,三重県,桑名市,city.kuwana.lg.jp
242071,三重県,鈴鹿市,city.suzuka.lg.jp
242080,三重県,名張市,city.nabari.lg.jp
242098,三重県,尾鷲市,city.owase.lg.jp
242101,三重県,亀山市,city.kameyama.mie.jp
242110,三重県,鳥羽市,city.toba.mie.jp
242128,三重県,熊野市,city.kumano.lg.jp
242144,三重県,いなべ市,city.inabe.mie.jp
242152,三重県,志摩市,city.shima.mie.jp
242161,三重県,伊賀市,city.iga.lg.jp
243035,三重県,木曽岬町,town.kisosaki.lg.jp
243248,三重県,東員町,town.toin.lg.jp
243418,三重県,菰野町,town.komono.mie.jp
243434,三重県,朝日町,town.asahi.mie.jp
243442,三重県,川越町,town.kawagoe.mie.jp
244414,三重県,多気町,town.taki.mie.jp
244422,三重県,明和町,town.meiwa.mie.jp
244431,三重県,大台町,odaitown.jp
244619,三重県,玉城町,kizuna.town.tamaki.mie.jp
244708,三重県,度会町,town.watarai.lg.jp
244716,三重県,大紀町,town.taiki.mie.jp
244724,三重県,南伊勢町,town.minamiise.lg.jp
245437,三重県,紀北町,town.mie-kihoku.lg.jp
245615,三重県,御浜町,town.mihama.mie.jp
245623,三重県,紀宝町,town.kiho.lg.jp
250007,滋賀県,,pref.shiga.lg.jp
252018,滋賀県,大津市,city.otsu.lg.jp
252026,滋賀県,彦根市,city.hikone.lg.jp
252034,滋賀県,長浜市,city.nagahama.lg.jp
252042,滋賀県,近江八幡市,city.omihachiman.lg.jp
252069,滋賀県,草津市,city.kusatsu.shiga.jp
252077,滋賀県,守山市,city.moriyama.lg.jp
252085,滋賀県,栗東市,city.ritto.lg.jp
252093,滋賀県,甲賀市,city.koka.lg.jp
252107,滋賀県,野洲市,city.yasu.lg.jp
252115,滋賀県,湖南市,city.shiga-konan.lg.jp
252123,滋賀県,高島市,city.takashima.lg.jp
252131,滋賀県,東近江市,city.higashiomi.shiga.jp
252140,滋賀県,米原市,city.maibara.lg.jp
253839,滋賀県,日野町,town.shiga-hino.lg.jp
253847,滋賀県,竜王町,town.ryuoh.shiga.jp
254258,滋賀県,愛荘町,town.aisho.shiga.jp
254410,滋賀県,豊郷町,town.toyosato.shiga.jp
254428,滋賀県,甲良町,kouratown.jp
254436,滋賀県,多賀町,town.taga.lg.jp
260002,京都府,,pref.kyoto.jp
261009,京都府,京都市,city.kyoto.lg.jp
262013,京都府,福知山市,city.fukuchiyama.lg.jp
262021,京都府,舞鶴市,city.maizuru.kyoto.jp
262030,京都府,綾部市,city.ayabe.lg.jp
262048,京都府,宇治市,city.uji.kyoto.jp
262056,京都府,宮津市,city.miyazu.kyoto.jp
262064,京都府,亀岡市,city.kameoka.kyoto.jp
262072,京都府,城陽市,city.joyo.kyoto.jp
262081,京都府,向日市,city.muko.kyoto.jp
262099,京都府,長岡京市,city.nagaokakyo.lg.jp
262102,京都府,八幡市,city.yawata.kyoto.jp
262111,京都府,京田辺市,kyotanabe.jp
262129,京都府,京丹後市,city.kyotango.lg.jp
262137,京都府,南丹市,city.nantan.kyoto.jp
262145,京都府,木津川市,city.kizugawa.lg.jp
263036,京都府,大山崎町,town.oyamazaki.kyoto.jp
263222,京都府,久御山町,town.kumiyama.lg.jp
263435,京都府,井手町,town.ide.kyoto.jp
263443,京都府,宇治田原町,town.ujitawara.kyoto.jp
263648,京都府,笠置町,town.kasagi.lg.jp
263656,京都府,和束町,town.wazuka.kyoto.jp
263664,京都府,精華町,town.seika.kyoto.jp
263672,京都府,南山城村,vill.minamiyamashiro.lg.jp
264075,京都府,京丹波町,town.kyotamba.kyoto.jp
264636,京都府,伊根町,town.ine.kyoto.jp
264652,京都府,与謝野町,town.yosano.lg.jp
270008,大阪府,,pref.osaka.jp
271004,大阪府,大阪市,city.osaka.lg.jp
271403,大阪府,堺市,city.sakai.lg.jp
272027,大阪府,岸和田市,city.kishiwada.osaka.jp
272035,大阪府,豊中市,city.toyonaka.osaka.jp
272043,大阪府,池田市,city.ikeda.osaka.jp
272051,大阪府,吹田市,city.suita.osaka.jp
272060,大阪府,泉大津市,city.izumiotsu.lg.jp
272078,大阪府,高槻市,city.takatsuki.osaka.jp
272086,大阪府,貝塚市,city.kaizuka.lg.jp
272094,大阪府,守口市,city.moriguchi.osaka.jp
272108,大阪府,枚方市,city.hirakata.osaka.jp
272116,大阪府,茨木市,city.ibaraki.osaka.jp
272124,大阪府,八尾市,city.yao.osaka.jp
272132,大阪府,泉佐野市,city.izumisano.lg.jp
272141,大阪府,富田林市,city.tondabayashi.lg.jp
272159,大阪府,寝屋川市,city.neyagawa.osaka.jp
272167,大阪府,河内長野市,city.kawachinagano.lg.jp
272175,大阪府,松原市,city.matsubara.lg.jp
272183,大阪府,大東市,city.daito.lg.jp
272191,大阪府,和泉市,city.osaka-izumi.lg.jp
272205,大阪府,箕面市,city.minoh.lg.jp
272213,大阪府,柏原市,city.kashiwara.osaka.jp
272221,大阪府,羽曳野市,city.habikino.lg.jp
272230,大阪府,門真市,city.kadoma.osaka.jp
272248,大阪府,摂津市,city.settsu.osaka.jp
272256,大阪府,高石市,city.takaishi.lg.jp
272264,大阪府,藤井寺市,city.fujiidera.lg.jp
272272,大阪府,東大阪市,city.higashiosaka.lg.jp
272281,大阪府,泉南市,city.sennan.lg.jp
272299,大阪府,四條畷市,city.shijonawate.lg.jp
272302,大阪府,交野市,city.katano.osaka.jp
272311,大阪府,大阪狭山市,city.osakasayama.osaka.jp
272329,大阪府,阪南市,city.hannan.lg.jp
273015,大阪府,島本町,shimamotocho.jp
273210,大阪府,豊能町,town.toyono.osaka.jp
273228,大阪府,能勢町,town.nose.osaka.jp
273414,大阪府,忠岡町,town.tadaoka.osaka.jp
273619,大阪府,熊取町,town.kumatori.lg.jp
273627,大阪府,田尻町,town.tajiri.osaka.jp
273660,大阪府,岬町,town.misaki.osaka.jp
273813,大阪府,太子町,town.taishi.osaka.jp
273821,大阪府,河南町,town.kanan.osaka.jp
273830,大阪府,千早赤阪村,vill.chihayaakasaka.osaka.jp
280003,兵庫県,,pref.hyogo.jp
281000,兵庫県,神戸市,city.kobe.lg.jp
282014,兵庫県,姫路市,city.himeji.lg.jp
282022,兵庫県,尼崎市,city.amagasaki.hyogo.jp
282031,兵庫県,明石市,city.akashi.lg.jp
282049,兵庫県,西宮市,nishi.or.jp
282057,兵庫県,洲本市,city.sumoto.lg.jp
282065,兵庫県,芦屋市,city.ashiya.lg.jp
282073,兵庫県,伊丹市,city.itami.lg.jp
282081,兵庫県,相生市,city.aioi.lg.jp
282090,兵庫県,豊岡市,city.toyooka.lg.jp
282103,兵庫県,加古川市,city.kakogawa.lg.jp
282120,兵庫県,赤穂市,city.ako.lg.jp
282138,兵庫県,西脇市,city.nishiwaki.lg.jp
282146,兵庫県,宝塚市,city.takarazuka.hyogo.jp
282154,兵庫県,三木市,city.miki.lg.jp
282162,兵庫県,高砂市,city.takasago.lg.jp
282171,兵庫県,川西市,city.kawanishi.hyogo.jp
282189,兵庫県,小野市,city.ono.hyogo.jp
282197,兵庫県,三田市,city.sanda.lg.jp
282201,兵庫県,加西市,city.kasai.hyogo.jp
282219,兵庫県,丹波篠山市,city.tambasasayama.lg.jp
282227,兵庫県,養父市,city.yabu.hyogo.jp
282235,兵庫県,丹波市,city.tamba.lg.jp
282243,兵庫県,南あわじ市,city.minamiawaji.hyogo.jp
282251,兵庫県,朝来市,city.asago.hyogo.jp
282260,兵庫県,淡路市,city.awaji.lg.jp
282278,兵庫県,宍粟市,city.shiso.lg.jp
282286,兵庫県,加東市,city.kato.lg.jp
282294,兵庫県,たつの市,city.tatsuno.lg.jp
283011,兵庫県,猪名川町,town.inagawa.lg.jp
283657,兵庫県,多可町,town.taka.lg.jp
283819,兵庫県,稲美町,town.hyogo-inami.lg.jp
283827,兵庫県,播磨町,town.harima.lg.jp
284424,兵庫県,市川町,town.ichikawa.lg.jp
284432,兵庫県,福崎町,town.fukusaki.hyogo.jp
284467,兵庫県,神河町,town.kamikawa.hyogo.jp
284645,兵庫県,太子町,town.hyogo-taishi.lg.jp
284815,兵庫県,上郡町,town.kamigori.hyogo.jp
285013,兵庫県,佐用町,town.sayo.lg.jp
285854,兵庫県,香美町,town.mikata-kami.lg.jp
285862,兵庫県,新温泉町,town.shinonsen.hyogo.jp
290009,奈良県,,pref.nara.jp
292010,奈良県,奈良市,city.nara.lg.jp
292028,奈良県,大和高田市,city.yamatotakada.nara.jp
292036,奈良県,大和郡山市,city.yamatokoriyama.nara.jp
292044,奈良県,天理市,city.tenri.nara.jp
292052,奈良県,橿原市,city.kashihara.nara.jp
292061,奈良県,桜井市,city.sakurai.lg.jp
292079,奈良県,五條市,city.gojo.lg.jp
292087,奈良県,御所市,city.gose.nara.jp
292095,奈良県,生駒市,city.ikoma.lg.jp
292109,奈良県,香芝市,city.kashiba.lg.jp
292117,奈良県,葛城市,city.katsuragi.nara.jp
292125,奈良県,宇陀市,city.uda.nara.jp
293229,奈良県,山添村,vill.yamazoe.nara.jp
293423,奈良県,平群町,town.heguri.nara.jp
293431,奈良県,三郷町,town.sango.nara.jp
293440,奈良県,斑鳩町,town.ikaruga.nara.jp
293458,奈良県,安堵町,town.ando.nara.jp
293610,奈良県,川西町,town.nara-kawanishi.lg.jp
293628,奈良県,三宅町,town.miyake.lg.jp
293636,奈良県,田原本町,town.tawaramoto.nara.jp
293857,奈良県,曽爾村,vill.soni.nara.jp
293865,奈良県,御杖村,vill.mitsue.nara.jp
294012,奈良県,高取町,town.takatori.nara.jp
294021,奈良県,明日香村,asukamura.jp
294241,奈良県,上牧町,town.kanmaki.nara.jp
294250,奈良県,王寺町,town.oji.nara.jp
294268,奈良県,広陵町,town.koryo.nara.jp
294276,奈良県,河合町,town.kawai.nara.jp
294411,奈良県,吉野町,town.yoshino.nara.jp
294420,奈良県,大淀町,town.oyodo.lg.jp
294438,奈良県,下市町,town.shimoichi.lg.jp
294446,奈良県,黒滝村,vill.kurotaki.nara.jp
294462,奈良県,天川村,vill.tenkawa.nara.jp
294471,奈良県,野迫川村,vill.nosegawa.nara.jp
294497,奈良県,十津川村,vill.totsukawa.lg.jp
294501,奈良県,下北山村,vill.shimokitayama.nara.jp
294519,奈良県,上北山村,vill.kamikitayama.nara.jp
294527,奈良県,川上村,vill.kawakami.nara.jp
294535,奈良県,東吉野村,vill.higashiyoshino.nara.jp
300004,和歌山県,,pref.wakayama.lg.jp
302015,和歌山県,和歌山市,city.wakayama.wakayama.jp
302023,和歌山県,海南市,city.kainan.lg.jp
302031,和歌山県,橋本市,city.hashimoto.lg.jp
302040,和歌山県,有田市,city.arida.lg.jp
302058,和歌山県,御坊市,city.gobo.wakayama.jp
302066,和歌山県,田辺市,city.tanabe.lg.jp
302074,和歌山県,新宮市,city.shingu.lg.jp
302082,和歌山県,紀の川市,city.kinokawa.lg.jp
302091,和歌山県,岩出市,city.iwade.lg.jp
303046,和歌山県,紀美野町,town.kimino.wakayama.jp
303411,和歌山県,かつらぎ町,town.katsuragi.wakayama.jp
303437,和歌山県,九度山町,town.kudoyama.wakayama.jp
303445,和歌山県,高野町,town.koya.wakayama.jp
303615,和歌山県,湯浅町,town.yuasa.wakayama.jp
303623,和歌山県,広川町,town.hirogawa.wakayama.jp
303666,和歌山県,有田川町,town.aridagawa.lg.jp
303810,和歌山県,美浜町,town.mihama.wakayama.jp
303828,和歌山県,日高町,town.wakayama-hidaka.lg.jp
303836,和歌山県,由良町,town.yura.wakayama.jp
303909,和歌山県,印南町,town.wakayama-inami.lg.jp
303917,和歌山県,みなべ町,town.minabe.lg.jp
303925,和歌山県,日高川町,town.hidakagawa.lg.jp
304018,和歌山県,白浜町,town.shirahama.wakayama.jp
304042,和歌山県,上富田町,town.kamitonda.lg.jp
304069,和歌山県,すさみ町,town.susami.lg.jp
304212,和歌山県,那智勝浦町,town.nachikatsuura.wakayama.jp
304221,和歌山県,太地町,town.taiji.wakayama.jp
304247,和歌山県,古座川町,town.kozagawa.wakayama.jp
304271,和歌山県,北山村,vill.kitayama.wakayama.jp
304280,和歌山県,串本町,town.kushimoto.wakayama.jp
310000,鳥取県,,pref.tottori.lg.jp
312011,鳥取県,鳥取市,city.tottori.lg.jp
312029,鳥取県,米子市,city.yonago.lg.jp
312037,鳥取県,倉吉市,city.kurayoshi.lg.jp
312045,鳥取県,境港市,city.sakaiminato.lg.jp
313025,鳥取県,岩美町,iwami.gr.jp
313254,鳥取県,若桜町,town.wakasa.tottori.jp
313289,鳥取県,智頭町,town.chizu.tottori.jp
313297,鳥取県,八頭町,town.yazu.tottori.jp
313645,鳥取県,三朝町,town.misasa.tottori.jp
313700,鳥取県,湯梨浜町,yurihama.jp
313718,鳥取県,琴浦町,town.kotoura.tottori.jp
313726,鳥取県,北栄町,e-hokuei.net
313840,鳥取県,日吉津村,hiezu.jp
313866,鳥取県,大山町,daisen.jp
313891,鳥取県,南部町,town.nanbu.tottori.jp
313904,鳥取県,伯耆町,houki-town.jp
314013,鳥取県,日南町,town.nichinan.lg.jp
314021,鳥取県,日野町,town.hino.tottori.jp
314030,鳥取県,江府町,town-kofu.jp
320005,島根県,,pref.shimane.lg.jp
322016,島根県,松江市,city.matsue.shimane.jp
322024,島根県,浜田市,city.hamada.shimane.jp
322032,島根県,出雲市,city.izumo.shimane.jp
322041,島根県,益田市,city.masuda.lg.jp
322059,島根県,大田市,city.ohda.lg.jp
322067,島根県,安来市,city.yasugi.shimane.jp
322075,島根県,江津市,city.gotsu.lg.jp
322091,島根県,雲南市,city.unnan.shimane.jp
323438,島根県,奥出雲町,town.okuizumo.shimane.jp
323861,島根県,飯南町,iinan.jp
324418,島根県,川本町,town.shimane-kawamoto.lg.jp
324485,島根県,美郷町,town.shimane-misato.lg.jp
324493,島根県,邑南町,town.ohnan.lg.jp
325015,島根県,津和野町,town.tsuwano.lg.jp
325058,島根県,吉賀町,town.yoshika.lg.jp
325252,島根県,海士町,town.ama.shimane.jp
325261,島根県,西ノ島町,town.nishinoshima.shimane.jp
