lgcode,pref,city,domain,spf,spf_policy,dmarc,dmarc_policy,mx,mx_spf,mx_spf_policy,mx_dmarc,mx_dmarc_policy
325279,島根県,知夫村,vill.chibu.lg.jp
325287,島根県,隠岐の島町,town.okinoshima.shimane.jp
330001,岡山県,,pref.okayama.jp
331007,岡山県,岡山市,city.okayama.jp
332020,岡山県,倉敷市,city.kurashiki.okayama.jp
332038,岡山県,津山市,city.tsuyama.lg.jp
332046,岡山県,玉野市,city.tamano.lg.jp
332054,岡山県,笠岡市,city.kasaoka.okayama.jp
332071,岡山県,井原市,city.ibara.okayama.jp
332089,岡山県,総社市,city.soja.okayama.jp
332097,岡山県,高梁市,city.takahashi.lg.jp
332101,岡山県,新見市,city.niimi.okayama.jp
332119,岡山県,備前市,city.bizen.okayama.jp
332127,岡山県,瀬戸内市,city.setouchi.lg.jp
332135,岡山県,赤磐市,city.akaiwa.lg.jp
332143,岡山県,真庭市,city.maniwa.lg.jp
332151,岡山県,美作市,city.mimasaka.lg.jp
332160,岡山県,浅口市,city.asakuchi.lg.jp
333468,岡山県,和気町,town.wake.lg.jp
334235,岡山県,早島町,town.hayashima.lg.jp
334456,岡山県,里庄町,town.satosho.okayama.jp
334618,岡山県,矢掛町,town.yakage.okayama.jp
335860,岡山県,新庄村,vill.shinjo.okayama.jp
336068,岡山県,鏡野町,town.kagamino.lg.jp
336220,岡山県,勝央町,town.shoo.lg.jp
336238,岡山県,奈義町,town.nagi.okayama.jp
336432,岡山県,西粟倉村,vill.nishiawakura.okayama.jp
336637,岡山県,久米南町,town.kumenan.lg.jp
336661,岡山県,美咲町,town.misaki.okayama.jp
336815,岡山県,吉備中央町,town.kibichuo.lg.jp
340006,広島県,,pref.hiroshima.lg.jp
341002,広島県,広島市,city.hiroshima.lg.jp
342025,広島県,呉市,city.kure.lg.jp
342033,広島県,竹原市,city.takehara.lg.jp
342041,広島県,三原市,city.mihara.hiroshima.jp
342050,広島県,尾道市,city.onomichi.hiroshima.jp
342076,広島県,福山市,city.fukuyama.hiroshima.jp
342084,広島県,府中市,city.fuchu.hiroshima.jp
342092,広島県,三次市,city.miyoshi.hiroshima.jp
342106,広島県,庄原市,city.shobara.hiroshima.jp
342114,広島県,大竹市,city.otake.hiroshima.jp
342122,広島県,東広島市,city.higashihiroshima.lg.jp
342131,広島県,廿日市市,city.hatsukaichi.hiroshima.jp
342149,広島県,安芸高田市,akitakata.jp
342157,広島県,江田島市,city.etajima.hiroshima.jp
343021,広島県,府中町,town.fuchu.hiroshima.jp
343048,広島県,海田町,town.kaita.lg.jp
343072,広島県,熊野町,town.kumano.hiroshima.jp
343099,広島県,坂町,town.saka.lg.jp
343684,広島県,安芸太田町,akiota.jp
343692,広島県,北広島町,town.kitahiroshima.lg.jp
344311,広島県,大崎上島町,town.osakikamijima.hiroshima.jp
344621,広島県,世羅町,town.sera.hiroshima.jp
345458,広島県,神石高原町,jinsekigun.jp
350001,山口県,,pref.yamaguchi.lg.jp
352012,山口県,下関市,city.shimonoseki.lg.jp
352021,山口県,宇部市,city.ube.yamaguchi.jp
352039,山口県,山口市,city.yamaguchi.lg.jp
352047,山口県,萩市,city.hagi.lg.jp
352063,山口県,防府市,city.hofu.yamaguchi.jp
352071,山口県,下松市,city.kudamatsu.lg.jp
352080,山口県,岩国市,city.iwakuni.lg.jp
352101,山口県,光市,city.hikari.lg.jp
352110,山口県,長門市,city.nagato.yamaguchi.jp
352128,山口県,柳井市,city-yanai.jp
352136,山口県,美祢市,city.mine.lg.jp
352152,山口県,周南市,city.shunan.lg.jp
352161,山口県,山陽小野田市,city.sanyo-onoda.lg.jp
353051,山口県,周防大島町,town.suo-oshima.lg.jp
353213,山口県,和木町,town.waki.lg.jp
353418,山口県,上関町,town.kaminoseki.lg.jp
353434,山口県,田布施町,town.tabuse.lg.jp
353442,山口県,平生町,town.hirao.lg.jp
355020,山口県,阿武町,town.abu.lg.jp
360007,徳島県,,pref.tokushima.lg.jp
362018,徳島県,徳島市,city.tokushima.tokushima.jp
362026,徳島県,鳴門市,city.naruto.tokushima.jp
362034,徳島県,小松島市,city.komatsushima.tokushima.jp
362042,徳島県,阿南市,city.anan.tokushima.jp
362051,徳島県,吉野川市,city.yoshinogawa.lg.jp
362069,徳島県,阿波市,city.awa.lg.jp
362077,徳島県,美馬市,city.mima.lg.jp
362085,徳島県,三好市,miyoshi.i-tokushima.jp
363014,徳島県,勝浦町,town.katsuura.lg.jp
363022,徳島県,上勝町,kamikatsu.jp
363219,徳島県,佐那河内村,vill.sanagochi.lg.jp
363413,徳島県,石井町,town.ishii.lg.jp
363421,徳島県,神山町,town.kamiyama.lg.jp
363685,徳島県,那賀町,town.tokushima-naka.lg.jp
363839,徳島県,牟岐町,town.tokushima-mugi.lg.jp
363871,徳島県,美波町,town.minami.lg.jp
363880,徳島県,海陽町,town.kaiyo.lg.jp
364011,徳島県,松茂町,town.matsushige.tokushima.jp
364029,徳島県,北島町,town.kitajima.lg.jp
364037,徳島県,藍住町,town.aizumi.lg.jp
364045,徳島県,板野町,town.itano.tokushima.jp
364053,徳島県,上板町,townkamiita.jp
364681,徳島県,つるぎ町,town.tokushima-tsurugi.lg.jp
364894,徳島県,東みよし町,town.higashimiyoshi.lg.jp
370002,香川県,,pref.kagawa.lg.jp
372013,香川県,高松市,city.takamatsu.kagawa.jp
372021,香川県,丸亀市,city.marugame.lg.jp
372030,香川県,坂出市,city.sakaide.lg.jp
372048,香川県,善通寺市,city.zentsuji.kagawa.jp
372056,香川県,観音寺市,city.kanonji.kagawa.jp
372064,香川県,さぬき市,city.sanuki.kagawa.jp
372072,香川県,東かがわ市,higashikagawa.jp
372081,香川県,三豊市,city.mitoyo.lg.jp
373222,香川県,土庄町,town.tonosho.kagawa.jp
373249,香川県,小豆島町,town.shodoshima.lg.jp
373419,香川県,三木町,town.miki.lg.jp
373648,香川県,直島町,town.naoshima.lg.jp
373869,香川県,宇多津町,town.utazu.lg.jp
373877,香川県,綾川町,town.ayagawa.lg.jp
374032,香川県,琴平町,town.kotohira.kagawa.jp
374041,香川県,多度津町,town.tadotsu.kagawa.jp
374067,香川県,まんのう町,town.manno.lg.jp
380008,愛媛県,,pref.ehime.jp
382019,愛媛県,松山市,city.matsuyama.ehime.jp
382027,愛媛県,今治市,city.imabari.ehime.jp
382035,愛媛県,宇和島市,city.uwajima.ehime.jp
382043,愛媛県,八幡浜市,city.yawatahama.ehime.jp
382051,愛媛県,新居浜市,city.niihama.lg.jp
382060,愛媛県,西条市,city.saijo.ehime.jp
382078,愛媛県,大洲市,city.ozu.ehime.jp
382108,愛媛県,伊予市,city.iyo.lg.jp
382132,愛媛県,四国中央市,city.shikokuchuo.ehime.jp
382141,愛媛県,西予市,city.seiyo.ehime.jp
382159,愛媛県,東温市,city.toon.ehime.jp
383562,愛媛県,上島町,town.kamijima.lg.jp
383864,愛媛県,久万高原町,kumakogen.jp
384011,愛媛県,松前町,town.masaki.ehime.jp
384020,愛媛県,砥部町,town.tobe.ehime.jp
384224,愛媛県,内子町,town.uchiko.ehime.jp
384429,愛媛県,伊方町,town.ikata.ehime.jp
384844,愛媛県,松野町,town.matsuno.ehime.jp
384887,愛媛県,鬼北町,town.kihoku.ehime.jp
385069,愛媛県,愛南町,town.ainan.ehime.jp
390003,高知県,,pref.kochi.lg.jp
392014,高知県,高知市,city.kochi.kochi.jp
392022,高知県,室戸市,city.muroto.kochi.jp
392031,高知県,安芸市,city.aki.kochi.jp
392049,高知県,南国市,city.nankoku.lg.jp
392057,高知県,土佐市,city.tosa.lg.jp
392065,高知県,須崎市,city.susaki.lg.jp
392081,高知県,宿毛市,city.sukumo.kochi.jp
392090,高知県,土佐清水市,city.tosashimizu.kochi.jp
392103,高知県,四万十市,city.shimanto.lg.jp
392111,高知県,香南市,city.kochi-konan.lg.jp
392120,高知県,香美市,city.kami.lg.jp
393011,高知県,東洋町,town.toyo.kochi.jp
393029,高知県,奈半利町,town.nahari.kochi.jp
393037,高知県,田野町,tanocho.jp
393045,高知県,安田町,town.yasuda.kochi.jp
393053,高知県,北川村,kitagawamura.jp
393061,高知県,馬路村,vill.umaji.kochi.jp
393070,高知県,芸西村,vill.geisei.kochi.jp
393410,高知県,本山町,town.motoyama.kochi.jp
393444,高知県,大豊町,town.otoyo.kochi.jp
393631,高知県,土佐町,town.tosa.kochi.jp
393649,高知県,大川村,vill.okawa.kochi.jp
393860,高知県,いの町,town.ino.kochi.jp
393878,高知県,仁淀川町,town.niyodogawa.lg.jp
394017,高知県,中土佐町,town.nakatosa.lg.jp
394025,高知県,佐川町,town.sakawa.lg.jp
394033,高知県,越知町,town.ochi.kochi.jp
394050,高知県,檮原町,town.yusuhara.kochi.jp
394106,高知県,日高村,vill.hidaka.kochi.jp
394114,高知県,津野町,town.kochi-tsuno.lg.jp
394122,高知県,四万十町,town.shimanto.lg.jp
394246,高知県,大月町,town.otsuki.kochi.jp
394271,高知県,三原村,vill.mihara.kochi.jp
394289,高知県,黒潮町,town.kuroshio.lg.jp
400009,福岡県,,pref.fukuoka.lg.jp
401005,福岡県,北九州市,city.kitakyushu.lg.jp
401307,福岡県,福岡市,city.fukuoka.lg.jp
402028,福岡県,大牟田市,city.omuta.lg.jp
402036,福岡県,久留米市,city.kurume.fukuoka.jp
402044,福岡県,直方市,city.nogata.fukuoka.jp
402052,福岡県,飯塚市,city.iizuka.lg.jp
402061,福岡県,田川市,joho.tagawa.fukuoka.jp
402079,福岡県,柳川市,city.yanagawa.fukuoka.jp
402109,福岡県,八女市,city.yame.fukuoka.jp
402117,福岡県,筑後市,city.chikugo.lg.jp
402125,福岡県,大川市,city.okawa.lg.jp
402133,福岡県,行橋市,city.yukuhashi.lg.jp
402141,福岡県,豊前市,city.buzen.lg.jp
402150,福岡県,中間市,city.nakama.lg.jp
402168,福岡県,小郡市,city.ogori.fukuoka.jp
402176,福岡県,筑紫野市,city.chikushino.fukuoka.jp
402184,福岡県,春日市,city.kasuga.fukuoka.jp
402192,福岡県,大野城市,city.onojo.fukuoka.jp
402206,福岡県,宗像市,city.munakata.lg.jp
402214,福岡県,太宰府市,city.dazaifu.lg.jp
402231,福岡県,古賀市,city.koga.fukuoka.jp
402249,福岡県,福津市,city.fukutsu.lg.jp
402257,福岡県,うきは市,city.ukiha.fukuoka.jp
402265,福岡県,宮若市,city.miyawaka.lg.jp
402273,福岡県,嘉麻市,city.kama.lg.jp
402281,福岡県,朝倉市,city.asakura.lg.jp
402290,福岡県,みやま市,city.miyama.lg.jp
402303,福岡県,糸島市,city.itoshima.lg.jp
402311,福岡県,那珂川市,city.nakagawa.lg.jp
403415,福岡県,宇美町,town.umi.lg.jp
403423,福岡県,篠栗町,town.sasaguri.fukuoka.jp
403431,福岡県,志免町,town.shime.lg.jp
403440,福岡県,須恵町,town.sue.fukuoka.jp
403458,福岡県,新宮町,town.shingu.fukuoka.jp
403482,福岡県,久山町,town.hisayama.fukuoka.jp
403491,福岡県,粕屋町,town.kasuya.fukuoka.jp
403814,福岡県,芦屋町,town.ashiya.lg.jp
403822,福岡県,水巻町,town.mizumaki.lg.jp
403831,福岡県,岡垣町,town.okagaki.lg.jp
403849,福岡県,遠賀町,town.onga.lg.jp
404012,福岡県,小竹町,town.kotake.lg.jp
404021,福岡県,鞍手町,town.kurate.lg.jp
404217,福岡県,桂川町,town.keisen.fukuoka.jp
404471,福岡県,筑前町,town.chikuzen.fukuoka.jp
404489,福岡県,東峰村,vill.toho-info.com
405035,福岡県,大刀洗町,town.tachiarai.fukuoka.jp
405221,福岡県,大木町,town.ooki.lg.jp
405442,福岡県,広川町,town.hirokawa.fukuoka.jp
406015,福岡県,香春町,town.kawara.fukuoka.jp
406023,福岡県,添田町,town.soeda.fukuoka.jp
406040,福岡県,糸田町,town.itoda.lg.jp
406058,福岡県,川崎町,town-kawasaki.com
406082,福岡県,大任町,town.oto.fukuoka.jp
406091,福岡県,赤村,akamura.net
406104,福岡県,福智町,town.fukuchi.lg.jp
406210,福岡県,苅田町,town.kanda.lg.jp
406252,福岡県,みやこ町,town.miyako.lg.jp
406422,福岡県,吉富町,town.yoshitomi.lg.jp
406465,福岡県,上毛町,town.koge.lg.jp
406473,福岡県,築上町,town.chikujo.fukuoka.jp
410004,佐賀県,,pref.saga.lg.jp
412015,佐賀県,佐賀市,city.saga.lg.jp
412023,佐賀県,唐津市,city.karatsu.lg.jp
412031,佐賀県,鳥栖市,city.tosu.lg.jp
412040,佐賀県,多久市,city.taku.lg.jp
412058,佐賀県,伊万里市,city.imari.saga.jp
412066,佐賀県,武雄市,city.takeo.lg.jp
412074,佐賀県,鹿島市,city.saga-kashima.lg.jp
412082,佐賀県,小城市,city.ogi.lg.jp
412091,佐賀県,嬉野市,city.ureshino.lg.jp
412104,佐賀県,神埼市,city.kanzaki.saga.jp
413275,佐賀県,吉野ヶ里町,town.yoshinogari.lg.jp
413411,佐賀県,基山町,town.kiyama.lg.jp
413453,佐賀県,上峰町,town.kamimine.lg.jp
413461,佐賀県,みやき町,town.miyaki.lg.jp
413879,佐賀県,玄海町,town.genkai.lg.jp
414018,佐賀県,有田町,town.arita.lg.jp
414239,佐賀県,大町町,town.omachi.saga.jp
414247,佐賀県,江北町,town.kouhoku.saga.jp
414255,佐賀県,白石町,town.shiroishi.lg.jp
414417,佐賀県,太良町,town.tara.lg.jp
420000,長崎県,,pref.nagasaki.jp
422011,長崎県,長崎市,city.nagasaki.lg.jp
422029,長崎県,佐世保市,city.sasebo.lg.jp
422037,長崎県,島原市,city.shimabara.lg.jp
422045,長崎県,諫早市,city.isahaya.nagasaki.jp
422053,長崎県,大村市,city.omura.nagasaki.jp
422070,長崎県,平戸市,city.hirado.nagasaki.jp
422088,長崎県,松浦市,city-matsuura.jp
422096,長崎県,対馬市,city.tsushima.nagasaki.jp
422100,長崎県,壱岐市,city.iki.nagasaki.jp
422118,長崎県,五島市,city.goto.nagasaki.jp
422126,長崎県,西海市,city.saikai.nagasaki.jp
422134,長崎県,雲仙市,city.unzen.nagasaki.jp
422142,長崎県,南島原市,city.minamishimabara.lg.jp
423076,長崎県,長与町,webtown.nagayo.jp
423084,長崎県,時津町,town.togitsu.nagasaki.jp
423211,長崎県,東彼杵町,sonogi.jp
423220,長崎県,川棚町,kawatana.jp
423238,長崎県,波佐見町,town.hasami.lg.jp
423831,長崎県,小値賀町,ojika.net
423912,長崎県,佐々町,sazacho-nagasaki.jp
424111,長崎県,新上五島町,official.shinkamigoto.net
430005,熊本県,,pref.kumamoto.jp
431001,熊本県,熊本市,city.kumamoto.jp
432024,熊本県,八代市,city.yatsushiro.lg.jp
432032,熊本県,人吉市,city.hitoyoshi.lg.jp
432041,熊本県,荒尾市,city.arao.lg.jp
432059,熊本県,水俣市,city.minamata.lg.jp
432067,熊本県,玉名市,city.tamana.lg.jp
432083,熊本県,山鹿市,city.yamaga.kumamoto.jp
432105,熊本県,菊池市,city.kikuchi.lg.jp
432113,熊本県,宇土市,city.uto.lg.jp
432121,熊本県,上天草市,city.kamiamakusa.kumamoto.jp
432130,熊本県,宇城市,city.uki.kumamoto.jp
432148,熊本県,阿蘇市,city.aso.kumamoto.jp
432156,熊本県,天草市,city.amakusa.kumamoto.jp
432164,熊本県,合志市,city.koshi.lg.jp
433489,熊本県,美里町,town.kumamoto-misato.lg.jp
433641,熊本県,玉東町,town.gyokuto.kumamoto.jp
433675,熊本県,南関町,town.nankan.lg.jp
433683,熊本県,長洲町,town.nagasu.lg.jp
433691,熊本県,和水町,town.nagomi.lg.jp
434035,熊本県,大津町,town.ozu.kumamoto.jp
434043,熊本県,菊陽町,town.kikuyo.lg.jp
434230,熊本県,南小国町,town.minamioguni.lg.jp
434248,熊本県,小国町,town.kumamoto-oguni.lg.jp
434256,熊本県,産山村,ubuyama-v.jp
434281,熊本県,高森町,town.takamori.kumamoto.jp
434329,熊本県,西原村,vill.nishihara.kumamoto.jp
434337,熊本県,南阿蘇村,vill.minamiaso.lg.jp
434418,熊本県,御船町,town.mifune.kumamoto.jp
434426,熊本県,嘉島町,town.kumamoto-kashima.lg.jp
434434,熊本県,益城町,town.mashiki.lg.jp
434442,熊本県,甲佐町,town.kosa.lg.jp
434477,熊本県,山都町,town.kumamoto-yamato.lg.jp
434680,熊本県,氷川町,town.hikawa.kumamoto.jp
434825,熊本県,芦北町,ashikita-t.kumamoto-sgn.jp
434841,熊本県,津奈木町,town.tsunagi.lg.jp
435015,熊本県,錦町,nishiki-machi.com
435058,熊本県,多良木町,town.taragi.lg.jp
435066,熊本県,湯前町,town.yunomae.lg.jp
435074,熊本県,水上村,vill.mizukami.lg.jp
435104,熊本県,相良村,vill.sagara.lg.jp
435112,熊本県,五木村,vill.itsuki.lg.jp
435121,熊本県,山江村,vill.yamae.lg.jp
435139,熊本県,球磨村,kumamura.com
435147,熊本県,あさぎり町,town.asagiri.lg.jp
435317,熊本県,苓北町,reihoku-kumamoto.jp
440001,大分県,,pref.oita.jp
442011,大分県,大分市,city.oita.oita.jp
442020,大分県,別府市,city.beppu.oita.jp
442038,大分県,中津市,city-nakatsu.jp
442046,大分県,日田市,city.hita.oita.jp
442054,大分県,佐伯市,city.saiki.oita.jp
442062,大分県,臼杵市,city.usuki.oita.jp
442071,大分県,津久見市,city.tsukumi.oita.jp
442089,大分県,竹田市,city.taketa.oita.jp
442097,大分県,豊後高田市,city.bungotakada.oita.jp
442101,大分県,杵築市,city.kitsuki.lg.jp
442119,大分県,宇佐市,city.usa.oita.jp
442127,大分県,豊後大野市,bungo-ohno.jp
442135,大分県,由布市,city.yufu.oita.jp
442143,大分県,国東市,city.kunisaki.oita.jp
443221,大分県,姫島村,himeshima.jp
443417,大分県,日出町,town.hiji.lg.jp
444618,大分県,九重町,town.kokonoe.oita.jp
444626,大分県,玖珠町,town.kusu.oita.jp
450006,宮崎県,,pref.miyazaki.lg.jp
452017,宮崎県,宮崎市,city.miyazaki.miyazaki.jp
452025,宮崎県,都城市,city.miyakonojo.miyazaki.jp
452033,宮崎県,延岡市,city.nobeoka.miyazaki.jp
452041,宮崎県,日南市,city.nichinan.lg.jp
452050,宮崎県,小林市,city.kobayashi.lg.jp
452068,宮崎県,日向市,hyugacity.jp
452076,宮崎県,串間市,city.kushima.lg.jp
452084,宮崎県,西都市,city.saito.lg.jp
452092,宮崎県,えびの市,city.ebino.lg.jp
453412,宮崎県,三股町,town.mimata.lg.jp
453617,宮崎県,高原町,town.takaharu.lg.jp
453820,宮崎県,国富町,town.kunitomi.miyazaki.jp
453838,宮崎県,綾町,town.aya.miyazaki.jp
454010,宮崎県,高鍋町,town.takanabe.lg.jp
454028,宮崎県,新富町,town.shintomi.lg.jp
454036,宮崎県,西米良村,vill.nishimera.lg.jp
454044,宮崎県,木城町,town.kijo.lg.jp
454052,宮崎県,川南町,town.kawaminami.miyazaki.jp
454061,宮崎県,都農町,town.tsuno.lg.jp
454214,宮崎県,門川町,town.kadogawa.lg.jp
454290,宮崎県,諸塚村,vill.morotsuka.miyazaki.jp
454303,宮崎県,椎葉村,vill.shiiba.miyazaki.jp
454311,宮崎県,美郷町,town.miyazaki-misato.lg.jp
454419,宮崎県,高千穂町,town-takachiho.jp
454427,宮崎県,日之影町,town.hinokage.lg.jp
454435,宮崎県,五ヶ瀬町,town.gokase.miyazaki.jp
462012,鹿児島県,鹿児島市,city.kagoshima.lg.jp
460001,鹿児島県,,pref.kagoshima.jp
462039,鹿児島県,鹿屋市,city.kanoya.lg.jp
462047,鹿児島県,枕崎市,city.makurazaki.lg.jp
462063,鹿児島県,阿久根市,city.akune.kagoshima.jp
462080,鹿児島県,出水市,city.kagoshima-izumi.lg.jp
462101,鹿児島県,指宿市,city.ibusuki.lg.jp
462136,鹿児島県,西之表市,city.nishinoomote.lg.jp
462144,鹿児島県,垂水市,city.tarumizu.lg.jp
462152,鹿児島県,薩摩川内市,city.satsumasendai.lg.jp
462161,鹿児島県,日置市,city.hioki.kagoshima.jp
462179,鹿児島県,曽於市,city.soo.kagoshima.jp
462187,鹿児島県,霧島市,city-kirishima.jp
462195,鹿児島県,いちき串木野市,city.ichikikushikino.lg.jp
462209,鹿児島県,南さつま市,city.minamisatsuma.lg.jp
462217,鹿児島県,志布志市,city.shibushi.lg.jp
462225,鹿児島県,奄美市,city.amami.lg.jp
462233,鹿児島県,南九州市,city.minamikyushu.lg.jp
462241,鹿児島県,伊佐市,city.isa.kagoshima.jp
462250,鹿児島県,姶良市,city.aira.lg.jp
463035,鹿児島県,三島村,mishimamura.com
463043,鹿児島県,十島村,tokara.jp
463922,鹿児島県,さつま町,satsuma-net.jp
464040,鹿児島県,長島町,town.nagashima.lg.jp
464520,鹿児島県,湧水町,town.yusui.kagoshima.jp
464686,鹿児島県,大崎町,town.kagoshima-osaki.lg.jp
464821,鹿児島県,東串良町,higashikushira.com
464902,鹿児島県,錦江町,town.kinko.lg.jp
464911,鹿児島県,南大隅町,town.minamiosumi.lg.jp
464929,鹿児島県,肝付町,kimotsuki-town.jp
465011,鹿児島県,中種子町,town.nakatane.kagoshima.jp
465020,鹿児島県,南種子町,town.minamitane.kagoshima.jp
465054,鹿児島県,屋久島町,town.yakushima.kagoshima.jp
465232,鹿児島県,大和村,vill.yamato.lg.jp
465241,鹿児島県,宇検村,uken.net
465259,鹿児島県,瀬戸内町,town.setouchi.lg.jp
465275,鹿児島県,龍郷町,town.tatsugo.lg.jp
465291,鹿児島県,喜界町,town.kikai.lg.jp
465305,鹿児島県,徳之島町,tokunoshima-town.org
465313,鹿児島県,天城町,town.amagi.lg.jp
465321,鹿児島県,伊仙町,town.isen.kagoshima.jp
465330,鹿児島県,和泊町,town.wadomari.lg.jp
465348,鹿児島県,知名町,town.china.lg.jp
465356,鹿児島県,与論町,yoron.jp
470007,沖縄県,,pref.okinawa.jp
472018,沖縄県,那覇市,city.naha.okinawa.jp
472051,沖縄県,宜野湾市,city.ginowan.lg.jp
472077,沖縄県,石垣市,city.ishigaki.okinawa.jp
472085,沖縄県,浦添市,city.urasoe.lg.jp
472093,沖縄県,名護市,city.nago.okinawa.jp
472107,沖縄県,糸満市,city.itoman.lg.jp
472115,沖縄県,沖縄市,city.okinawa.okinawa.jp
472123,沖縄県,豊見城市,city.tomigusuku.lg.jp
472131,沖縄県,うるま市,city.uruma.lg.jp
472140,沖縄県,宮古島市,city.miyakojima.lg.jp
472158,沖縄県,南城市,city.nanjo.okinawa.jp
473014,沖縄県,国頭村,vill.kunigami.okinawa.jp
473022,沖縄県,大宜味村,vill.ogimi.okinawa.jp
473031,沖縄県,東村,vill.higashi.okinawa.jp
473065,沖縄県,今帰仁村,nakijin.jp
473081,沖縄県,本部町,town.motobu.okinawa.jp
473111,沖縄県,恩納村,vill.onna.okinawa.jp
473138,沖縄県,宜野座村,vill.ginoza.okinawa.jp
473146,沖縄県,金武町,town.kin.okinawa.jp
473154,沖縄県,伊江村,iejima.org
473243,沖縄県,読谷村,yomitan.jp
473251,沖縄県,嘉手納町,town.kadena.okinawa.jp
473260,沖縄県,北谷町,chatan.jp
473278,沖縄県,北中城村,vill.kitanakagusuku.lg.jp
473286,沖縄県,中城村,vill.nakagusuku.okinawa.jp
473294,沖縄県,西原町,town.nishihara.okinawa.jp
473481,沖縄県,与那原町,town.yonabaru.okinawa.jp
473502,沖縄県,南風原町,town.haebaru.lg.jp
473537,沖縄県,渡嘉敷村,vill.tokashiki.okinawa.jp
473545,沖縄県,座間味村,vill.zamami.okinawa.jp
473553,沖縄県,粟国村,vill.aguni.okinawa.jp
473561,沖縄県,渡名喜村,vill.tonaki.okinawa.jp
473570,沖縄県,南大東村,vill.minamidaito.okinawa.jp
473588,沖縄県,北大東村,vill.kitadaito.okinawa.jp
473596,沖縄県,伊平屋村,vill.iheya.okinawa.jp
473600,沖縄県,伊是名村,vill.izena.okinawa.jp
473618,沖縄県,久米島町,town.kumejima.okinawa.jp
473626,沖縄県,八重瀬町,town.yaese.lg.jp
473758,沖縄県,多良間村,vill.tarama.okinawa.jp
473812,沖縄県,竹富町,town.taketomi.lg.jp
473821,沖縄県,与那国町,town.yonaguni.okinawa.jp
